LOCATION,Country,SECTOR,Sector / Industry,RESTYPE,Type of restriction,SERIES,Series,TIME,Year,FDI,Flag Codes,Flags
SWE,Sweden,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.059,,
SWE,Sweden,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.059,,
SWE,Sweden,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.059,,
SWE,Sweden,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.059,,
SWE,Sweden,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.059,,
SWE,Sweden,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.059,,
SWE,Sweden,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.059,,
SWE,Sweden,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.059,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.154,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.154,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.083,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.083,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.083,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.083,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.083,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.083,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.083,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.083,,
CHE,Switzerland,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.083,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.283,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.105,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.082,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.08,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.059,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.059,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.059,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.059,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.059,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.059,,
TUR,Turkey,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.059,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.059,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.056,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.04,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.04,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.04,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.04,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.04,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.04,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.04,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.04,,
GBR,United Kingdom,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.04,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.089,,
USA,United States,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.089,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.025,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.025,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.025,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.025,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.038,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.038,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.038,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.038,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.031,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.031,,
ARG,Argentina,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.031,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.092,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.092,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.101,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.095,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.095,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.095,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.095,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.095,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.095,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.095,,
BRA,Brazil,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.087,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.063,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.063,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.057,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.057,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.057,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.057,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.057,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.057,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.057,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.057,,
CHL,Chile,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.057,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.567,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.459,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.427,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.427,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.422,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.422,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.422,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.384,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.335,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.317,,
CHN,China (People's Republic of),43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.251,,
COL,Colombia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.026,,
COL,Colombia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.026,,
COL,Colombia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.026,,
COL,Colombia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.026,,
COL,Colombia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.026,,
COL,Colombia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.026,,
COL,Colombia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.026,,
COL,Colombia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.026,,
COL,Colombia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.026,,
CRI,Costa Rica,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.048,,
CRI,Costa Rica,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.048,,
CRI,Costa Rica,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.048,,
CRI,Costa Rica,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.048,,
CRI,Costa Rica,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.048,,
CRI,Costa Rica,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.048,,
CRI,Costa Rica,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.048,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.173,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.125,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.126,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.126,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.126,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.126,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.126,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.126,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.126,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.094,,
EGY,Egypt,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.094,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.039,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.035,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.031,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.018,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.018,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.018,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.018,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.018,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.018,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.018,,
EST,Estonia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.018,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.418,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.282,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.283,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.284,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.272,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.257,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.255,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.241,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.214,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.214,,
IND,India,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.209,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.331,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.331,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.312,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.312,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.318,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.321,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.335,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.335,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.313,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.313,,
IDN,Indonesia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.313,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.118,,
ISR,Israel,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.118,,
JOR,Jordan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.299,,
JOR,Jordan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.299,,
JOR,Jordan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.299,,
JOR,Jordan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.299,,
JOR,Jordan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.243,,
JOR,Jordan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.243,,
JOR,Jordan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.243,,
KAZ,Kazakhstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.149,,
KAZ,Kazakhstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.149,,
KAZ,Kazakhstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.146,,
KAZ,Kazakhstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.139,,
KAZ,Kazakhstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.139,,
KAZ,Kazakhstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.14,,
KAZ,Kazakhstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.113,,
KAZ,Kazakhstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.113,,
KAZ,Kazakhstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.113,,
KGZ,Kyrgyzstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.079,,
KGZ,Kyrgyzstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.079,,
KGZ,Kyrgyzstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.079,,
KGZ,Kyrgyzstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.079,,
KGZ,Kyrgyzstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.079,,
KGZ,Kyrgyzstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.084,,
KGZ,Kyrgyzstan,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.084,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.059,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.029,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.022,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.022,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.022,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.022,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.02,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.02,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.02,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.021,,
LVA,Latvia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.021,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.022,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.022,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.022,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.022,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.022,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.019,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.019,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.019,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.019,,
LTU,Lithuania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.019,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.455,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.445,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.29,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.29,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.255,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.255,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.254,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.253,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.253,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.252,,
MYS,Malaysia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.252,,
MNG,Mongolia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.116,,
MNG,Mongolia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.071,,
MNG,Mongolia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.071,,
MNG,Mongolia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.071,,
MNG,Mongolia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.072,,
MNG,Mongolia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.072,,
MNG,Mongolia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.072,,
MAR,Morocco,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.067,,
MAR,Morocco,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.067,,
MAR,Morocco,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.067,,
MAR,Morocco,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.067,,
MAR,Morocco,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.067,,
MAR,Morocco,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.067,,
MAR,Morocco,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.067,,
MAR,Morocco,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.067,,
MAR,Morocco,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.067,,
PER,Peru,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.077,,
PER,Peru,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.077,,
PER,Peru,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.077,,
PER,Peru,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.077,,
PER,Peru,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.077,,
PER,Peru,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.077,,
PER,Peru,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.077,,
PER,Peru,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.077,,
PER,Peru,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.077,,
ROU,Romania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.008,,
ROU,Romania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.008,,
ROU,Romania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.008,,
ROU,Romania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.008,,
ROU,Romania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.008,,
ROU,Romania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.008,,
ROU,Romania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.008,,
ROU,Romania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.008,,
ROU,Romania,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.008,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2003,2003,0.338,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2006,2006,0.294,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.174,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.174,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.175,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.175,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.175,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.175,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.182,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.182,,
RUS,Russia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.257,,
SAU,Saudi Arabia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2010,2010,0.447,,
SAU,Saudi Arabia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2011,2011,0.447,,
SAU,Saudi Arabia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2012,2012,0.447,,
SAU,Saudi Arabia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2013,2013,0.447,,
SAU,Saudi Arabia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2014,2014,0.447,,
SAU,Saudi Arabia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2015,2015,0.425,,
SAU,Saudi Arabia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2016,2016,0.409,,
SAU,Saudi Arabia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2017,2017,0.407,,
SAU,Saudi Arabia,43,Total FDI Index,V,All types of restrictions,INDEX,Index total,2018,2018,0.372,,
